-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /private/var/root/.gradle/caches/transforms-3/abb3937d9bd114d696cbc8aa50d71af4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /private/var/root/.gradle/caches/transforms-3/abb3937d9bd114d696cbc8aa50d71af4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
queries
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:37:21-58
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:47:13-49:29
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:59:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:58:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:62:9-65:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:64:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:65:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:63:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:67:9-69:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:69:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:68:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
